[[6.322796084547166, 5.231218095615707]
 [5.1264314813774705, 8.443075091817043]
 [4.578424228866659, 3.050688823672685]
 [4.557951135903022, 9.72422544515249]
 [11.987170048626085, 3.7608473234828708]
 [1.542032938671666, 7.775052807681702]
 [4.326447909176936, 0.37833525110163885]
 [3.8139479881107605, 11.016297884375362]]
    
[[6.74353302217908, 4.810481157983802]
 [3.48222338594685, 5.0514679177969946]
 [2.874455308242226, 2.3846209518015935]
 [6.437858778956621, 7.770322679481279]
 [7.105511001377805, 7.563169934007461]
 [6.634030678378625, 8.157410970908394]
 [3.7201888656430646, 11.503724598845597]
 [3.6387978023692495, 3.6960101037347055]
 [4.0520107909640375, 5.580427792159541]
 [-1.7322571527686852, 11.404636881102874]
 [5.8279757797074305, 5.153387466541097]
 [5.9676531247387565, 7.6018534484557625]
 [8.429526085871508, -0.8004130333321725]
 [7.655868807092056, 6.626307773963476]
 [4.95119493503188, 10.796822437077045]
 [10.357694850087103, -1.040609103733798]
 [7.915064864981472, -3.210281704702917]
 [6.020640860411426, 8.809605012074678]]
    
[[5.41148340784788, 6.14253077231499]
 [4.20673836420735, 4.3269529395365085]
 [2.2869669837524365, 2.972109276291376]
 [7.570617581573472, 6.637563876864425]
 [6.872540401846836, 7.796140533538427]
 [6.617537777990451, 8.173903871296577]
 [6.5073540869771795, 8.71655937751144]
 [5.311049144855426, 2.02375876124854]
 [2.861150194111293, 6.771288389012266]
 [5.061730012223293, 4.610649716110846]
 [5.749279032842789, 5.23208421340575]
 [5.97193575815715, 7.597570815037365]
 [-0.10103639154781613, 7.73014944408714]
 [6.189341116713802, 8.092835464341725]
 [7.747449237210976, 8.000568134897875]
 [6.707880858502873, 2.6092048878505745]
 [-1.2142450989499114, 5.9190282592284875]
 [6.681293979450592, 8.148951893035475]]
    
[[15.03128038783694, -3.4772662076740137]
 [0.649665289493138, 7.884026014250713]
 [5.750353116102667, -0.4912768560588637]
 [6.742888685064177, 7.465292773373733]
 [7.304369380837056, 7.364311554548217]
 [6.820592689660771, 7.970848959626248]
 [4.783630066027871, 10.440283398460716]
 [1.7610033302013763, 5.5738045759025905]
 [3.322937333960518, 6.309501249163048]
 [-1.2323211537782044, 10.904700882112326]
 [5.734193344006151, 5.247169902242374]
 [5.9192094498656225, 7.650297123328896]
 [6.360740153305191, 1.2683728992341419]
 [10.662725460641811, 3.619451120413755]
 [6.692961210316851, 9.05505616179203]
 [3.590075060514322, 5.727010685839055]
 [16.168931172815746, -11.464148012537128]
 [6.590481148500625, 8.239764723985456]]
    
[[6.147629440614643, 5.406384739548218]
 [4.703013782840719, 3.830677520903137]
 [1.6380097833305298, 3.6210664767132754]
 [7.588358749005934, 6.619822709431978]
 [6.670511027725167, 7.998169907660103]
 [6.820592689660771, 7.970848959626248]
 [3.775612300516059, 11.448301163972562]
 [5.379226958047284, 1.955580948056682]
 [4.6656962760447955, 4.9667423070787695]
 [4.042674639487552, 5.62970508884658]
 [6.1259029583041675, 4.8554602879443625]
 [5.917718629738601, 7.651787943455916]
 [-2.5308524537370927, 10.159965506276432]
 [0.9238198918192716, 13.358356689236276]
 [3.0531105395607203, 12.694906832548176]
 [20.009721889928226, -10.692636143574854]
 [-12.843132166872715, 17.547915327151316]
 [6.596087441291156, 8.234158431194942]]
    
[[5.340454280726863, 6.213559899436004]
 [4.535798721415727, 3.997892582328129]
 [2.466910511340102, 2.792165748703705]
 [7.575941799439754, 6.632239658998154]
 [6.500831468122117, 8.167849467263155]
 [6.991133573318149, 7.8003080759688705]
 [1.32782929145364, 13.896084173035009]
 [6.405949113755732, 0.9288587923482018]
 [4.772632948453744, 4.859805634669822]
 [4.184495439967455, 5.487884288366681]
 [5.90577108305508, 5.075592163193447]
 [6.3785237276115465, 7.190982845582968]
 [5.106837331178768, 2.5222757213605624]
 [4.9524836727921056, 9.32969290826347]
 [4.7306106508518155, 11.017406721257084]
 [6.831563550072067, 2.4855221962812832]
 [2.1398500345563556, 2.5649331257222565]
 [6.514406165131107, 8.315839707354986]]
    
[[6.3154737890493475, 5.238540391113527]
 [5.255502764287798, 3.2781885394560515]
 [0.5836646546260791, 4.675411605417738]
 [7.177751497560256, 7.030429960877651]
 [7.366394611571543, 7.302286323813728]
 [6.712689596932921, 8.078752052354098]
 [9.666353589864867, 5.557559874623682]
 [2.646724526367402, 4.688083379736573]
 [6.430882915397497, 3.2015556677260384]
 [4.52291879179935, 5.149460936534788]
 [5.6978291901299984, 5.283534056118527]
 [6.532378136694817, 7.037128436499698]
 [2.251713648730597, 5.377399403808796]
 [9.501021696369193, 4.781154884686339]
 [4.173172528151355, 11.574844843957505]
 [-0.02008017114878332, 9.337165917502244]
 [9.62025031428691, -4.915467154008333]
 [-0.7714896181414285, 15.601735490627618]]
    
[[5.349229794338883, 6.204784385824023]
 [4.14579115835213, 4.387900145391707]
 [2.3013799835727857, 2.9576962764710193]
 [6.151312773681569, 8.05686868475632]
 [7.935491488549862, 6.73318944683543]
 [6.528508005248394, 8.26293364403862]
 [8.100223434437408, 7.123690030051191]
 [3.152831708660102, 4.181976197443861]
 [3.3891638765463883, 6.243274706577162]
 [4.569443680148191, 5.102936048185945]
 [5.29070306223714, 5.6906601840113655]
 [7.063317146585039, 6.50618942660953]
 [5.5077504195498594, 2.121362632989549]
 [5.878902622659266, 8.403273958396264]
 [6.010083677603984, 9.737933694504916]
 [6.804093088962073, 2.5129926573912975]
 [2.930383774604273, 1.7743993856743674]
 [7.242793664633114, 7.587452207852979]]
    
[[5.884506059742312, 5.669508120420561]
 [4.361436656860398, 4.172254646883456]
 [3.1428766809853834, 2.1161995790584167]
 [6.045122042767598, 8.163059415670313]
 [7.335581536550395, 7.3330993988348805]
 [6.76629401003813, 8.025147639248889]
 [7.23953140746866, 7.984382057019969]
 [4.485580406526971, 2.8492274995769904]
 [3.591219963330106, 6.041218619793456]
 [5.690281492914887, 3.982098235419251]
 [4.029918669378604, 6.951444576869923]
 [4.594335243282214, 8.975171329912303]
 [11.986300643040108, -4.357187590500697]
 [-3.9205137516011073, 18.202690332656584]
 [8.462133233089286, 7.285884139019625]
 [4.752464603372919, 4.564621142980426]
 [-0.8069026218569083, 5.511685782135525]
 [11.600276980934664, 3.229968891551426]]
    
[[7.15181371568502, 4.402200464477864]
 [5.0573605617191175, 3.476330742024723]
 [3.333975789267341, 1.9251004707764507]
 [4.512189224373942, 9.695992234063993]
 [7.366394611571543, 7.302286323813728]
 [6.712689596932921, 8.078752052354098]
 [9.194907105124516, 6.029006359364069]
 [3.113516198230338, 4.221291707873643]
 [5.078663319007411, 4.553775264116149]
 [5.384229548984587, 4.288150179349539]
 [6.595354156965842, 4.3860090892826795]
 [5.947228135481143, 7.622278437713375]
 [1.8796010916996293, 5.7495119608397145]
 [6.742242065201917, 7.539934515853621]
 [2.6160836752221597, 13.131933696886769]
 [6.762603278734858, 2.5544824676185]
 [4.153849637640844, 0.5509335226377289]
 [3.1265151936774513, 11.703730678808682]]
    
[[4.616079701369086, 6.937934478793791]
 [5.2340087984435835, 3.2996825053002734]
 [1.146786537715669, 4.1122897223281205]
 [7.324123773209195, 6.8840576852287265]
 [6.919054363478728, 7.749626571906542]
 [6.712689596932921, 8.078752052354098]
 [7.90788257092106, 7.316030893567536]
 [3.0950311133757245, 4.239776792728242]
 [5.395029321655922, 4.237409261467644]
 [3.87097841949449, 5.801401308839649]
 [6.007326692701527, 4.974036553546999]
 [6.307373872111328, 7.262132701083184]
 [1.7613204736231354, 5.867792578916201]
 [9.746620017744727, 4.5355565633107835]
 [2.395244609163635, 13.352772762945316]
 [5.918973035765102, 3.3981127105882574]
 [3.4076659661338686, 1.2971171941447164]
 [5.185519532399326, 9.64472634008679]]
    
[[6.982328376153631, 4.571685804009261]
 [3.2143518809911513, 5.319339422752689]
 [2.7509230867723495, 2.508153173271462]
 [6.57624797562097, 7.631933482816937]
 [6.945639098522296, 7.7230418368629765]
 [6.820592689660771, 7.970848959626248]
 [9.994033995650339, 5.22987946883826]
 [3.55956282839721, 3.775245077706756]
 [4.918082730837284, 4.71435585228628]
 [5.4795556594737835, 4.192824068860351]
 [6.097311794866087, 4.884051451382433]
 [6.472756209205415, 7.0967503639890985]
 [2.6251657831163526, 5.003947269422996]
 [0.8166704729749698, 13.465506108080588]
 [8.753723865906151, 6.994293506202747]
 [5.017529768384978, 4.299555977968399]
 [2.7649823779046385, 1.9398007823739305]
 [3.1377664167478567, 11.692479455738269]]
    
[[5.25479421361838, 6.299219966544463]
 [4.353514099732046, 4.180177204011804]
 [2.4162644526139494, 2.8428118074298734]
 [10.399513368559136, 3.808668089878815]
 [2.1792260862830037, 12.489454849102199]
 [6.820592689660771, 7.970848959626248]
 [6.627621890496738, 8.596291573991877]
 [3.951761965282582, 3.3830459408213907]
 [6.209575810504468, 3.422862772619114]
 [5.446217922495882, 4.22616180583826]
 [6.674553645488107, 4.30680960076042]
 [5.541039010441842, 8.028467562752676]
 [-1.0714790625479884, 8.700592115087323]
 [3.922187230270053, 10.359989350785462]
 [12.525156037784912, 3.222861334324052]
 [4.867677298986421, 4.449408447366923]
 [-0.811737739264145, 5.51652089954275]
 [8.01260724520688, 6.817638627279213]]
    
[[5.303969168133436, 6.250045012029427]
 [4.34896818424964, 4.184723119494204]
 [2.533050111104391, 2.726026148939425]
 [6.748106247274786, 7.460075211163124]
 [6.4530595594031945, 8.215621375982076]
 [8.074976293031156, 6.71646535625587]
 [6.301022859630066, 8.922890604858546]
 [3.7001806788967273, 3.634627227207233]
 [3.451204047226817, 6.1812345358967455]
 [4.737051520161489, 4.935328208172644]
 [5.892074511197542, 5.089288735050987]
 [4.764461921426848, 8.805044651767657]
 [1.7622388237920414, 5.866874228747288]
 [4.07079333178109, 10.21138324927446]
 [8.391904994551503, 7.356112377557389]
 [7.063891491029622, 2.2531942553237503]
 [0.3710247179045214, 4.333758442374063]
 [8.330107467139317, 6.500138405346793]]
    
[[5.834941895959025, 5.719072284203839]
 [4.597012356477342, 3.936678947266507]
 [1.7301618139465522, 3.528914446097256]
 [7.166163753795583, 7.04201770464233]
 [9.278955006955618, 5.3897259284295735]
 [4.475432448751662, 10.316009200535438]
 [5.737193582876422, 9.486719881612178]
 [4.443604456261718, 2.891203449842265]
 [4.0976826399315645, 5.53475594319201]
 [3.850253513909461, 5.82212621442467]
 [6.350352689176806, 4.631010557071698]
 [6.200979085637526, 7.368527487556993]
 [7.146979805997695, 0.4821332465416799]
 [7.3701017187210685, 6.912074862334477]
 [8.639795686226421, 7.108221685882463]
 [1.8242926802552972, 7.492793066098008]
 [4.507925006358352, 0.19685815392030173]
 [6.720748948415971, 8.109496924070076]]
    
[[4.2838386703788425, 7.270175509784039]
 [4.279263187762954, 4.254428115980889]
 [2.108306663039753, 3.150769597004057]
 [6.683429330013395, 7.524752128424516]
 [7.206338477448664, 7.46234245793661]
 [6.991133573318149, 7.8003080759688705]
 [6.084060763972434, 9.13985270051618]
 [3.0773635123306664, 4.2574443937733]
 [6.393501158057611, 3.238937425065958]
 [4.642987441152203, 5.029392287181934]
 [4.919788806034013, 6.061574440214512]
 [6.3785237276115465, 7.190982845582968]
 [6.453123954030486, 1.1759890985088743]
 [7.070205266851114, 7.211971314204439]
 [7.91483395794037, 7.833183414168528]
 [1.0133251635768796, 8.303760582776473]
 [2.6686577812590224, 2.036125379019589]
 [8.42509855037774, 6.405147322108357]]
    
[[6.248159839750574, 5.3058543404123055]
 [4.145173202192249, 4.388518101551599]
 [2.5727007502677455, 2.6863755097760618]
 [6.674823413269523, 7.533358045168389]
 [7.206338477448664, 7.46234245793661]
 [6.991133573318149, 7.8003080759688705]
 [9.490752545864872, 5.733160918623746]
 [3.279060507378536, 4.055747398725432]
 [5.368732863313377, 4.263705719810197]
 [3.890383155889676, 5.781996572444446]
 [6.014430279260457, 4.96693296698806]
 [5.874925905409294, 7.694580667785224]
 [4.629110547796577, 3.0000025047427963]
 [7.828897548363035, 6.453279032692533]
 [3.4996226363985, 12.24839473571041]
 [5.321464134237994, 3.9956216121153223]
 [6.085618918992769, -1.3808357587141205]
 [2.4900082323053034, 12.340237640180769]]
    
[[5.356158017691429, 6.197856162471441]
 [4.792182366362768, 3.74150893738109]
 [2.4674059697474475, 2.7916702902963544]
 [6.674129089400165, 7.534052369037751]
 [7.408473097852782, 7.260207837532491]
 [6.712689596932921, 8.078752052354098]
 [6.9858191921837, 8.23809427230489]
 [3.0458815220209385, 4.288926384083025]
 [4.1501202612900485, 5.482318321833506]
 [4.674973333983887, 4.997406394350234]
 [5.902367243746961, 5.0789960025015874]
 [5.935738755748031, 7.63376781744648]
 [2.774008329307223, 4.855104723232136]
 [6.926339948842886, 7.355836632212677]
 [4.572202936933382, 11.17581443517549]
 [6.698490412511832, 2.6185953338415366]
 [3.2868332408048175, 1.4179499194738294]
 [6.583069267481755, 8.247176605004366]]
    
[[4.093956198664527, 7.460057981498315]
 [4.0628235690465315, 4.470867734697318]
 [3.7750714402477863, 1.4840048197960445]
 [6.830009289376988, 7.378172169060919]
 [7.366394611571543, 7.302286323813728]
 [6.712689596932921, 8.078752052354098]
 [9.86041827334946, 5.3634951911391395]
 [1.800555516650088, 5.534252389453871]
 [4.408790359100785, 5.22364822402277]
 [4.627226313129453, 5.04515341520469]
 [5.722620338800602, 5.258742907447911]
 [6.586718482260244, 6.982788090934271]
 [6.865506370564059, 0.7636066819752977]
 [1.1081020634621233, 13.174074517593425]
 [8.402201205795153, 7.345816166313775]
 [4.4787953898216415, 4.8382903565317035]
 [4.321227237337821, 0.38355592294074964]
 [4.860873692040699, 9.969372180445466]]
    
[[6.8733697503743025, 4.680644429788577]
 [3.8674653931185334, 4.666225910625309]
 [1.7027426980553269, 3.556333561988479]
 [7.850455913952591, 6.357725544485328]
 [6.297314497671248, 8.371366437714018]
 [6.820592689660771, 7.970848959626248]
 [9.617786766853484, 5.606126697635132]
 [3.774621240386119, 3.5601866657178514]
 [5.143770207447421, 4.488668375676143]
 [3.7042976333447863, 5.968082094989358]
 [5.350018874539579, 5.6313443717089475]
 [7.656419820528856, 5.913086752665666]
 [1.5455409851731219, 6.0835720673662115]
 [4.597180474155552, 9.68499610689999]
 [7.028734075835568, 8.71928329627331]
 [6.735347151290981, 2.5817385950623954]
 [7.985436170405487, -3.2806530101268727]
 [0.05762731848344727, 14.77261855400263]]
    
[[5.421145517341493, 6.132868662821383]
 [4.4362305042387025, 4.09746079950515]
 [1.8317504121570656, 3.427325847886738]
 [6.508042928444354, 7.700138529993556]
 [7.531428284930313, 7.137252650454962]
 [6.991133573318149, 7.8003080759688705]
 [6.912787047688601, 8.31112641680002]
 [5.816938567180155, 1.517869338923809]
 [3.739037964380202, 5.893400618743366]
 [4.622286017279081, 5.050093711055048]
 [5.72565709418986, 5.255706152058664]
 [6.3785237276115465, 7.190982845582968]
 [0.05954396068678647, 7.569569091852573]
 [0.17473114624232974, 14.107445434813227]
 [26.12993060125728, -10.381913229148424]
 [-7.416358298680083, 16.73344404503347]
 [6.5191296439663295, -1.8143464836877303]
 [6.067651154269431, 8.762594718216674]]
    
[[6.004990913651803, 5.54902326651108]
 [3.659550318449109, 4.874140985294731]
 [3.174171146064628, 2.0849051139791945]
 [7.163417574458454, 7.044763883979451]
 [7.2977073759601, 7.370973559425175]
 [6.820592689660771, 7.970848959626248]
 [9.665796883937539, 5.558116580551063]
 [1.5730620190689901, 5.761745887034973]
 [4.572219683003264, 5.060218900120297]
 [4.521314970661442, 5.1510647576727]
 [5.726268745171872, 5.255094501076649]
 [6.472756209205415, 7.0967503639890985]
 [3.877547385860413, 3.751565666678947]
 [-9.050022437473038, 23.332199018528602]
 [24.387158550279715, -8.639141178170828]
 [1.9296251685239372, 7.387460577829425]
 [3.5291694223379593, 1.175613737940622]
 [5.982785474093088, 8.847460398393046]]
    
[[3.106396574453899, 8.447617605708968]
 [4.329402217627273, 4.204289086116579]
 [1.8485267823552975, 3.410549477688516]
 [8.268300106735849, 5.9398813517020566]
 [6.7759595389192455, 7.892721396466025]
 [6.991133573318149, 7.8003080759688705]
 [4.988529241800816, 10.23538422268777]
 [3.2670495536037905, 4.067758352500176]
 [3.62818707832458, 6.004251504798987]
 [4.599138298519377, 5.0732414298147575]
 [4.540961545336242, 6.44040170091228]
 [6.3785237276115465, 7.190982845582968]
 [4.081808181187115, 3.5473048713522504]
 [8.950583702996145, 5.3315928780593715]
 [6.438838034762124, 9.309179337346807]
 [3.388968241442223, 5.928117504911141]
 [5.21151835630776, -0.5067351960291494]
 [8.470874290663618, 6.359371581822479]]
    
[[5.515860145843167, 6.038154034319712]
 [4.454585885497491, 4.079105418246353]
 [2.4305110349447885, 2.828565225099026]
 [6.950137399670353, 7.258044058767553]
 [6.736209803537978, 7.932471131847293]
 [7.88220219245229, 6.909239456834729]
 [5.535134161824528, 9.6887793026641]
 [2.822181159644237, 4.512626746459724]
 [4.071994459129628, 5.560444123993941]
 [4.934046175049056, 4.73833355328508]
 [5.882067748687796, 5.0992954975607345]
 [5.022325314312297, 8.547181258882219]
 [-3.7466111470104932, 11.375724199549868]
 [11.336427512825768, 2.9457490682297265]
 [6.546289428154114, 9.201727943954818]
 [7.7695070547562075, 1.5475786915971375]
 [-0.6846120613926084, 5.389395221671205]
 [9.424618650589363, 5.405627221896733]]
    
[[6.195253913730891, 5.358760266431987]
 [4.875316947662297, 3.658374356081557]
 [1.7604242200179818, 3.4986520400258176]
 [6.897328908788419, 7.3108525496494785]
 [7.176132426472097, 7.4925485089131945]
 [6.683540648467058, 8.107901000819963]
 [7.258124086177624, 7.96578937831098]
 [4.024496223901836, 3.3103116822021414]
 [4.373445213048468, 5.258993370075091]
 [6.160063065710769, 3.5123166626233697]
 [5.398900128596422, 5.582463117652103]
 [5.453580733096135, 8.11592584009838]
 [2.8836704289185398, 4.745442623620804]
 [2.8993440987475454, 11.382832482307965]
 [9.854689970388872, 5.893327401720059]
 [6.809726511333672, 2.507359235019707]
 [-3.53581480407811, 8.240597964356686]
 [8.411034548097698, 6.419211324388407]]
    
[[7.282296566917351, 4.271717613245521]
 [3.159128171766119, 5.374563131977727]
 [2.513793993286737, 2.745282266757071]
 [6.962624125056378, 7.24555733338154]
 [7.043943560269789, 7.62473737511548]
 [6.712689596932921, 8.078752052354098]
 [1.7156354066322073, 13.50827805785645]
 [4.873164294808435, 2.4616436112955298]
 [5.265968783732288, 4.366469799391279]
 [4.674706615280834, 4.997673113053303]
 [5.161860284903269, 5.819502961345274]
 [6.586718482260244, 6.982788090934271]
 [5.543463387535312, 2.085649665004049]
 [5.679273757169908, 8.60290282388562]
 [1.7958808876394645, 13.952136484469515]
 [12.611116870076891, -3.294031123723641]
 [-3.9326238276747048, 8.637406987953371]
 [8.85006428597427, 5.980181586511781]]
    
[[7.234159026284102, 4.319855153878774]
 [7.591102898833641, 0.9425884049102327]
 [-1.7081172942193092, 6.967193554263082]
 [6.54501126618456, 7.66317019225335]
 [8.411280284831737, 6.2574006505535475]
 [5.070986973774559, 9.720454675512448]
 [6.257766294698412, 8.966147169790176]
 [4.45503895921098, 2.8797689468929986]
 [4.057222259344553, 5.575216323779016]
 [4.598392938979423, 5.07398678935471]
 [6.112308276501255, 4.869054969747272]
